============================= test session starts ==============================
platform darwin -- Python 3.10.0, pytest-9.0.3, pluggy-1.6.0
rootdir: /Users/timothychang/Documents/GitHub/classroom-economy
      <Function test_onboarding_bridge_create_and_updates>
      <Function test_onboarding_bridge_legacy_completed_create>
      <Function test_admin_credential_bridge_lifecycle>
      <Function test_admin_identity_bridge_bulk_deletes>
      <Function test_admin_invite_code_bridge_lifecycle>
      <Function test_active_invite_count_excludes_expired_codes>
    <Module test_admin_membership_gates.py>
      <Function test_set_current_class_requires_membership_even_if_teacherblock_exists>
      <Function test_delete_join_code_requires_membership_even_if_teacherblock_exists>
      <Function test_delete_join_code_requires_confirmation>
      <Function test_issues_queue_respects_current_join_code_membership_scope>
      <Function test_add_individual_student_requires_current_class_context>
      <Function test_add_individual_student_creates_single_teacher_block_for_new_student>
      <Function test_add_manual_student_creates_single_teacher_block_for_new_student>
      <Function test_add_individual_student_uses_selected_class_join_code_when_block_has_other_scope>
      <Function test_add_individual_student_create_new_class_section_mints_new_join_code>
      <Function test_admin_students_surfaces_teacher_shadow_claim_dob>
      <Function test_store_create_requires_current_class_context>
      <Function test_payroll_settings_requires_current_class_context>
      <Function test_payroll_settings_uses_feature_scope_blocks_not_student_block_text>
      <Function test_class_scoped_write_rejects_stale_session_join_code>
      <Function test_store_query_scope_does_not_implicitly_switch_session_context>
      <Function test_class_scoped_post_rejects_request_join_code_mismatch>
    <Module test_admin_multi_tenancy.py>
      <Function test_teacher_can_only_see_own_students>
      <Function test_brand_new_teacher_sees_no_students>
      <Function test_teacher2_sees_only_their_students>
      <Function test_students_with_null_teacher_id_not_visible_to_teachers>
      <Function test_system_admin_flag_not_set_accidentally>
      <Function test_orphaned_students_from_deleted_teacher>
    <Module test_admin_payroll_manual_payment_invariants.py>
      <Function test_payroll_scope_missing_class_id_raises_invariant>
      <Function test_payroll_scope_missing_seat_id_raises_invariant>
      <Function test_payroll_scope_seat_not_found_raises_invariant>
      <Function test_payroll_scope_seat_class_mismatch_raises_invariant>
      <Function test_payroll_scope_student_seat_insufficient_authority>
      <Function test_payroll_scope_resolves_active_teacher_seat>
    <Module test_admin_payroll_scoped_balances.py>
      <Function test_admin_payroll_displays_scoped_balances_only>
    <Module test_admin_tenancy.py>
      <Function test_student_listing_scoped_to_teacher>
      <Function test_student_detail_forbids_cross_tenant_access>
      <Function test_shared_student_accessible_to_multiple_teachers>
      <Function test_student_detail_recovers_from_stale_class_context>
      <Function test_tap_out_students_rejects_cross_scope_student_block>
      <Function test_tap_out_students_rejects_null_join_code_student_block>
      <Function test_tap_in_students_rejects_cross_scope_student_block>
      <Function test_tap_in_students_rejects_null_join_code_student_block>
      <Function test_enforce_daily_limits_ignores_other_join_code_activity>
      <Function test_enforce_daily_limits_taps_out_when_limit_reached_in_scope>
      <Function test_student_detail_ignores_student_block_from_other_join_code>
      <Function test_student_detail_public_url_requires_nav_token>
      <Function test_student_detail_public_id_is_seat_scoped_for_shared_student>
      <Function test_student_detail_public_id_requires_active_class_for_same_teacher>
      <Function test_edit_student_transfer_updates_transaction_seat_scope>
    <Module test_admin_tos.py>
      <UnitTestCase TestAdminTos>
        <TestCaseFunction test_admin_signup_with_tos>
        <TestCaseFunction test_invite_code_with_db_whitespace_is_marked_used>
        <TestCaseFunction test_schema_columns_exist>
        <TestCaseFunction test_totp_submission_without_tos_agreement>
        <TestCaseFunction test_totp_submission_without_tos_parameter>
    <Module test_analytics.py>
      <Function test_analytics_engine_initialization>
      <Function test_calculate_cwi>
      <Function test_participation_rate_calculation>
      <Function test_money_velocity_calculation>
      <Function test_snapshot_creation>
      <Function test_snapshot_caching>
      <Function test_alert_generation>
      <Function test_multi_tenancy_scoping>
      <Function test_no_student_names_in_metrics>
      <Function test_trend_calculation>
      <Function test_enrolled_students_require_class_membership>
      <Function test_analytics_pay_cycle_prefers_join_code_scoped_settings>
      <Function test_analytics_pay_cycle_ignores_teacher_global_for_unscoped_join_code>
      <Function test_analytics_rent_cycle_ignores_teacher_global_for_unscoped_join_code>
      <Function test_analytics_policy_mode_resolves_by_class_id>
      <Function test_budget_survival_uses_policy_mode_min_savings_ratio>
    <Module test_announcements.py>
      <Class TestAnnouncementModel>
        <Function test_announcement_creation>
        <Function test_announcement_defaults>
        <Function test_announcement_expiration>
        <Function test_announcement_should_display>
        <Function test_announcement_priority_classes>
      <Class TestAnnouncementMultiTenancy>
        <Function test_announcements_scoped_by_join_code>
        <Function test_announcement_cascade_delete>
    <Module test_api_admin_tap_scope.py>
      <Function test_get_tap_entries_requires_student_in_current_join_code>
      <Function test_delete_tap_entry_rejects_cross_join_code_context>
    <Module test_api_attendance_history.py>
      <Function test_attendance_history_returns_records>
      <Function test_attendance_history_with_date_filters>
      <Function test_attendance_history_tenant_scoping>
      <Function test_attendance_history_excludes_deleted_records>
      <Function test_attendance_history_dedupes_duplicate_daily_limit_tapouts>
    <Module test_api_fixes.py>
      <Function test_block_tap_settings_get_endpoint>
      <Function test_block_tap_settings_post_endpoint>
      <Function test_set_timezone_endpoint_exists>
      <Function test_timezone_sync_with_student_session>
    <Module test_api_tenancy.py>
      <Function test_attendance_history_api_scoped_to_teacher>
      <Function test_attendance_history_api_includes_shared_students>
      <Function test_attendance_history_api_filters_work_with_scoping>
      <Function test_attendance_history_api_system_admin_sees_all>
      <Function test_admin_tap_entries_scoped_by_join_code>
      <Function test_admin_delete_tap_entry_enforces_join_code_scope>
      <Function test_admin_student_block_settings_rejects_out_of_scope_join_code>
      <Function test_admin_student_block_settings_rejects_null_join_code_row>
      <Function test_admin_block_tap_settings_get_ignores_out_of_scope_join_code_row>
      <Function test_admin_block_tap_settings_post_preserves_out_of_scope_join_code_row>
      <Function test_hall_pass_available_types_accepts_class_id_without_teacher_id>
      <Function test_hall_pass_available_types_rejects_when_feature_disabled_for_class>
      <Function test_hall_pass_available_types_rejects_out_of_scope_join_code>
      <Function test_student_seat_context_rejects_unclaimed_seat>
      <Function test_student_seat_context_rejects_cross_user_seat_id>
      <Function test_hall_pass_available_types_rejects_teacher_public_id>
      <Function test_switch_teacher_public_id_route_is_disabled>
      <Function test_switch_teacher_public_id_invalid_keeps_current_context>
      <Function test_switch_period_legacy_route_does_not_switch_context>
    <Module test_attendance.py>
      <Function test_get_last_payroll_time>
      <Function test_calculate_unpaid_attendance_seconds>
      <Function test_calculate_period_attendance>
      <Function test_get_session_status>
      <Function test_get_all_block_statuses>
    <Module test_attendance_log_page.py>
      <Function test_attendance_log_page_renders_with_periods_and_blocks>
      <Function test_attendance_log_page_with_no_data>
      <Function test_attendance_log_tenant_scoping>
    <Module test_attendance_seat_scope.py>
      <Function test_tap_event_autofills_seat_id_from_class_scope>
      <Function test_student_block_autofills_seat_id_from_class_scope>
      <Function test_tap_event_backfills_student_id_from_seat_scope>
    <Module test_audit_lineage.py>
      <Function test_emit_audit_event_creates_chain_entry>
      <Function test_chain_hash_continuity>
      <Function test_verify_chain_detects_tampered_payload>
      <Function test_verify_chain_detects_deleted_event>
      <Function test_emit_outside_feat_raises>
      <Function test_protected_write_attaches_lineage_token>
      <Function test_integrity_status_degraded_on_bad_chain>
      <Function test_system_audit_authority_allows_write>
    <Module test_backfill_transactions.py>
      <Function test_dashboard_redirects_to_backfill_when_orphaned_txs_exist>
      <Function test_dashboard_warns_when_orphaned_txs_exist_but_no_blocks>
      <Function test_dashboard_loads_normally_when_no_orphaned_txs>
      <Function test_backfill_page_renders_for_teacher_with_orphaned_txs>
      <Function test_backfill_page_redirects_when_no_orphaned_txs>
      <Function test_backfill_page_redirects_when_no_claimed_blocks>
      <Function test_backfill_post_updates_transactions_and_redirects>
      <Function test_backfill_post_updates_student_block>
      <Function test_backfill_post_rejects_missing_selection>
      <Function test_backfill_post_rejects_invalid_block_selection>
      <Function test_backfill_success_message_shows_actual_count>
      <Function test_backfill_captures_new_orphaned_txs_created_between_get_and_post>
      <Function test_backfill_multiple_join_codes_per_block_uses_most_frequent>
    <Module test_banking_core.py>
      <Function test_ledger_flow>
      <Function test_void_pending>
      <Function test_void_posted_with_reversal>
      <Function test_settlement_sweep_processes_each_pending_context_once>
      <Function test_settlement_script_returns_nonzero_when_failures>
    <Module test_banking_settings_class_scope.py>
      <Function test_banking_settings_update_persists_class_scoped_row>
    <Module test_canonical_auth_session.py>
      <Function test_migrated_teacher_login_sets_canonical_user_id>
      <Function test_teacher_login_rejects_legacy_only_principal>
      <Function test_teacher_login_verifies_canonical_totp_not_shadow_totp>
      <Function test_system_admin_login_verifies_canonical_totp>
      <Function test_student_login_verifies_user_pin_and_resolves_shadow_through_claimed_seat>
      <Function test_admin_passkey_register_uses_canonical_user_external_id>
      <Function test_admin_passkey_finish_rejects_legacy_external_principal>
      <Function test_admin_passkey_finish_sets_canonical_user_session>
      <Function test_system_admin_passkey_finish_sets_canonical_user_session>
      <Function test_get_current_user_ignores_deprecated_user_session_aliases>
      <Function test_current_admin_requires_canonical_user_id>
      <Function test_current_admin_rejects_mismatched_shadow_id>
      <Function test_current_system_admin_requires_canonical_user_id>
      <Function test_logged_in_student_requires_canonical_user_id>
      <Function test_canonical_user_session_rejects_role_mismatch>
    <Module test_class_context_and_switching.py>
      <Function test_inject_class_context_no_student>
      <Function test_inject_class_context_no_claimed_seats>
      <Function test_inject_class_context_defaults_to_first_seat>
      <Function test_inject_class_context_uses_session_join_code>
      <Function test_inject_class_context_available_classes_list>
      <Function test_inject_class_context_handles_missing_teacher>
      <Function test_inject_class_context_exception_handling>
      <Function test_switch_class_success>
      <Function test_switch_class_rejects_missing_runtime_seat>
      <Function test_switch_class_unauthorized>
      <Function test_switch_class_not_logged_in>
      <Function test_switch_class_nonexistent_join_code>
      <Function test_switch_class_unclaimed_seat>
      <Function test_switch_class_proper_response_structure>
      <Function test_switch_class_between_all_classes>
    <Module test_class_deletion.py>
      <Function test_collapse_universe_cascades_and_cleans_up>
      <Function test_admin_join_code_delete_route>
      <Function test_collapse_universe_raises_on_null_class_id_scope_rows>
    <Module test_class_deletion_audit_fixes.py>
      <Function test_balance_cache_deleted_when_join_code_deleted>
      <Function test_balance_cache_for_other_join_code_not_deleted>
      <Function test_sysadmin_period_deletion_endpoint_is_disabled>
      <Function test_sysadmin_teacher_deletion_endpoint_is_disabled>
      <Function test_payroll_settings_deleted_when_last_join_code_for_block_removed>
      <Function test_rent_settings_deleted_when_last_join_code_for_block_removed>
      <Function test_payroll_settings_deleted_even_if_other_class_shares_block_label>
      <Function test_account_deletion_requires_gate>
      <Function test_account_deletion_executes_with_valid_gate>
    <Module test_collective_goal_expiration.py>
      <Function test_process_expired_goals_refunds_pending_and_deactivates>
      <Function test_process_expired_goals_skips_non_expired_items>
      <Function test_process_expired_goals_ignores_items_without_expiration>
      <Function test_process_expired_goals_ignores_already_inactive_items>
      <Function test_process_expired_goals_only_voids_pending_not_processing>
      <Function test_process_expired_goals_skips_met_goals_with_no_pending>
      <Function test_process_expired_goals_scoped_to_teacher>
      <Function test_process_expired_goals_refund_fallback_to_item_price>
      <Function test_refund_pending_collective_purchases_marks_voided_and_creates_refund>
      <Function test_refund_matching_uses_purchase_transaction_id_after_item_rename>
      <Function test_refund_pending_skips_non_pending_statuses>
      <Function test_delete_active_collective_item_refunds_pending>
      <Function test_delete_inactive_collective_item_does_not_refund>
      <Function test_purchase_blocked_when_collective_goal_expired>
      <Function test_purchase_allowed_for_non_expired_collective_goal>
      <Function test_reactivated_item_voided_purchases_excluded_from_progress>
      <Function test_process_expired_goals_multiple_items_same_teacher>
      <Function test_shop_page_triggers_expiration_lazily>
    <Module test_collective_goal_progress.py>
      <Function test_student_shop_collective_progress_counts_current_class_only>
      <Function test_student_shop_filters_items_by_store_item_block_visibility>
      <Function test_purchase_item_rejects_items_not_visible_to_current_block>
      <Function test_purchase_item_allows_unscoped_item_without_block_visibility>
      <Function test_collective_unlock_scoped_to_join_code_and_goal_type>
      <Function test_admin_store_shows_collective_progress>
      <Function test_whole_class_collective_prevents_duplicate_purchase>
      <Function test_whole_class_collective_goal_uses_correct_class_size>
      <Function test_collective_progress_with_correct_roster_count_admin>
      <Function test_fixed_collective_allows_multiple_purchases>
      <Function test_whole_class_goal_with_duplicate_seats_shows_correct_roster>
      <Function test_whole_class_collective_allows_purchase_per_class_for_same_teacher>
    <Module test_core_invariants_smoke.py>
      <Function test_tenant_isolation_attendance_history>
      <Function test_payroll_run_creates_payroll_transaction>
      <Function test_insurance_approval_creates_reimbursement_transaction>
      <Function test_store_purchase_deducts_balance_and_records_transaction>
      <Function test_transfer_pairs_are_zero_sum_within_class_scope>
      <Function test_store_purchase_bulk_discount_uses_quantized_total_for_funds_check>
      <Function test_amount_needed_to_cover_bills_uses_decimal_math>
      <Function test_rent_payment_creates_rent_obligation_record>
    <Module test_dashboard_rendering.py>
      <Function test_admin_dashboard_rendering>
      <Function test_insurance_upgrade_prompt_for_legacy_policies>
      <Function test_student_dashboard_rendering>
    <Module test_decimal_precision.py>
      <Class TestDecimalPrecision>
        <Function test_quantize_currency_helper>
        <Function test_transfer_to_zero_no_overdraft_fee>
        <Function test_partial_rent_payment_rounding>
        <Function test_near_zero_balance_normalization>
        <Function test_actually_negative_balance_charges_fee>
        <Function test_partial_late_rent_payment_quantizes_allocated_late_fee_before_storage>
    <Module test_decimal_type_errors.py>
      <Class TestDecimalTypeErrors>
        <Function test_rent_dashboard_calculation_with_decimals>
        <Function test_get_total_earnings_with_decimal_amounts>
        <Function test_mixed_decimal_operations_consistency>
        <Function test_dashboard_rent_calculation_no_type_error>
        <Function test_apply_savings_interest_decimal_float_multiplication>
        <Function test_file_claim_period_cap_no_prior_payouts_no_type_error>
        <Function test_quantize_currency_handles_invalid_inputs>
    <Module test_docs_platform_split.py>
      <Function test_docs_url_for_prefers_local_routes_for_authenticated_sessions>
      <Function test_docs_url_for_prefers_external_routes_for_public_sessions>
      <Function test_public_docs_index_redirects_when_external_site_is_configured>
      <Function test_authenticated_docs_stay_in_app_when_external_site_is_configured>
      <Function test_unmapped_public_docs_stay_in_flask_when_external_site_is_configured>
      <Function test_public_search_stays_in_flask_until_external_search_is_migrated>
    <Module test_docs_rendering.py>
      <Class TestPreprocessGithubAlerts>
        <Function test_note_alert_basic>
        <Function test_tip_alert>
        <Function test_important_alert>
        <Function test_warning_alert>
        <Function test_caution_alert>
        <Function test_case_insensitive_type>
        <Function test_body_without_space_after_marker>
        <Function test_body_with_tab_after_marker>
        <Function test_blank_line_with_whitespace_in_body>
        <Function test_blank_body_separator_bare_marker>
        <Function test_inline_text_on_alert_line>
        <Function test_non_alert_blockquote_unchanged>
        <Function test_adjacent_alerts_both_rendered>
        <Function test_alert_followed_by_regular_blockquote>
        <Function test_content_before_and_after_alert>
        <Function test_no_alerts_in_fenced_code_block>
        <Function test_bold_in_body_converted>
        <Function test_empty_content>
        <Function test_content_with_no_alerts>
      <Class TestRenderMarkdownContent>
        <Function test_returns_tuple_of_two_strings>
        <Function test_basic_markdown_rendered>
        <Function test_alert_rendered_end_to_end>
        <Function test_all_alert_types_rendered>
        <Function test_multiple_adjacent_alerts>
        <Function test_alert_with_multi_paragraph_body>
        <Function test_non_alert_blockquote_rendered_as_blockquote>
        <Function test_fenced_code_block_preserved>
        <Function test_unordered_list_rendered>
        <Function test_sanitization_strips_script>
        <Function test_alert_body_with_no_space_after_marker>
        <Function test_blank_whitespace_line_in_body_creates_paragraph_break>
    <Module test_docs_security.py>
      <Function test_docs_blocks_parent_directory_traversal>
      <Function test_docs_blocks_absolute_path>
      <Function test_docs_blocks_mixed_traversal>
      <Function test_docs_blocks_multiple_traversal>
      <Function test_docs_blocks_encoded_traversal>
      <Function test_docs_blocks_backslash_traversal>
      <Function test_docs_blocks_null_byte_injection>
      <Function test_docs_allows_valid_paths>
      <Function test_docs_allows_nested_valid_paths>
      <Function test_docs_blocks_suspicious_characters>
      <Function test_docs_blocks_windows_paths>
      <Function test_docs_empty_path_handling>
      <Function test_docs_blocks_hidden_files>
      <Function test_docs_symlink_escape_prevention>
      <Function test_docs_case_sensitivity_bypass_attempt>
      <Function test_docs_double_encoding_bypass_attempt>
      <Function test_docs_unicode_normalization_bypass_attempt>
      <Function test_docs_path_with_repeated_slashes>
      <Function test_docs_trailing_slash_handling>
      <Function test_docs_blocks_parent_dir_variations>
    <Module test_economy_api.py>
      <Function test_validate_endpoint_uses_payroll_settings_hours>
      <Function test_validate_endpoint_not_hardcoded_5_hours>
      <Function test_analyze_endpoint_uses_payroll_settings_hours>
      <Function test_analyze_endpoint_override_hours>
      <Function test_analyze_endpoint_null_override_uses_payroll>
      <Function test_analyze_endpoint_reuses_frozen_weekly_snapshot>
      <Function test_analyze_endpoint_override_bypasses_frozen_snapshot>
      <Function test_analyze_endpoint_recomputes_after_payroll_change>
      <Function test_serialize_economy_analysis_payload_coerces_decimal_values>
      <Function test_different_expected_hours_per_block>
      <Function test_validate_rent_with_monthly_frequency>
      <Function test_validate_insurance_premium_only>
      <Function test_validate_insurance_premium_too_high>
      <Function test_validate_insurance_premium_too_low>
      <Function test_validate_insurance_with_coverage_balanced>
      <Function test_validate_insurance_with_coverage_too_low>
      <Function test_validate_insurance_with_coverage_too_high>
      <Function test_validate_insurance_with_period_cap_balanced>
      <Function test_validate_insurance_with_period_cap_too_low>
      <Function test_validate_insurance_with_period_cap_too_high>
      <Function test_validate_insurance_with_all_parameters>
      <Function test_validate_insurance_non_monetary_skips_coverage>
      <Function test_validate_insurance_monthly_frequency>
      <Function test_validate_insurance_with_coverage_monthly_frequency>
      <Function test_validate_insurance_with_period_cap_monthly_frequency>
      <Function test_check_insurance_balance_uses_frequency_premium_for_limits>
      <Function test_analyze_endpoint_error_does_not_leak_exception_details>
      <Function test_analyze_block_ignores_teacher_global_payroll_settings>
      <Function test_validate_block_ignores_teacher_global_payroll_settings>
      <Function test_analyze_block_prefers_join_code_scoped_payroll_settings>
    <Module test_economy_policy_mode.py>
      <Function test_checker_uses_feature_policy_mode_for_recommendations>
      <Function test_comfortable_policy_uses_requested_ratio_profile>
      <Function test_insurance_premium_recommendation_matches_checker_output>
      <Function test_price_recommendation_context_centralizes_policy_output>
      <Function test_convert_weekly_amount_to_frequency_supports_custom_schedules>
      <Function test_edit_insurance_policy_renders_shared_recommendation_text>
      <Function test_update_economy_policy_creates_block_scoped_settings>
      <Function test_get_feature_settings_row_for_class_requires_explicit_class_scope>
      <Function test_rent_warnings_report_single_monthly_conversion>
      <Function test_immediate_rebalance_updates_rent_setting>
      <Function test_rebalanced_rent_amount_does_not_backdate_current_coverage_due>
      <Function test_join_code_cycle_locks_rent_rate_after_first_payment>
      <Function test_invalid_activation_mode_is_rejected>
      <Function test_rebalance_ignores_cross_teacher_selected_ids>
      <Function test_run_payroll_applies_scheduled_rebalance>
      <Function test_next_renewal_rebalance_schedules_rent_for_next_cycle>
      <Function test_activate_due_rebalances_applies_past_due_rent_change>
      <Function test_activate_due_rebalances_explicit_class_scope_applies_due_transition>
      <Function test_activate_due_rebalances_keeps_rent_mutation_in_settings_row_class>
      <Function test_activate_due_rebalances_does_not_mutate_cross_class_insurance_policy>
      <Function test_prepare_scheduled_rebalance_changes_sets_rent_effective_at>
      <Function test_activate_due_rebalances_applies_pending_policy_transition_without_legacy_payload>
    <Module test_error_logging.py>
      <Function test_unhandled_exception_logs_request_id_and_route>
    <Module test_export_students_scoping.py>
      <Function test_export_students_scopes_students_and_balances_by_join_code>
      <Function test_export_students_rejects_invalid_join_code_scope>
    <Module test_feat_context_transactions.py>
      <Function test_feat_context_allows_existing_session_transaction>
    <Module test_feat_enforcement.py>
      <Function test_commit_fails_outside_feat_context>
      <Function test_flush_fails_outside_feat_context>
      <Function test_commit_succeeds_inside_feat_context>
      <Function test_nested_feat_context>
      <Function test_direct_commit_inside_feat_context_is_blocked>
      <Function test_feat_bypass_fails_in_production>
      <Function test_feat_bypass_logs_warning>
    <Module test_feature_flag_enforcement.py>
      <Function test_transfer_blocked_when_banking_disabled>
      <Function test_transfer_post_blocked_when_banking_disabled>
      <Function test_payroll_blocked_when_payroll_disabled>
      <Function test_transfer_allowed_when_banking_enabled>
      <Function test_payroll_allowed_when_payroll_enabled>
      <Function test_admin_banking_rejects_disabled_class_scope>
      <Function test_admin_store_rejects_disabled_class_scope>
      <Function test_admin_hall_pass_rejects_disabled_class_scope>
      <Function test_admin_payroll_rejects_disabled_class_scope>
      <Function test_admin_store_delete_rejects_disabled_class_scope>
      <Function test_student_rent_rejects_disabled_feature_scope>
    <Module test_feature_settings.py>
      <Class TestClassFeatures>
        <Function test_class_feature_defaults>
        <Function test_feature_settings_to_dict_reads_class_features>
        <Function test_class_features_per_period>
        <Function test_unique_constraint_class_feature>
        <Function test_resolve_feature_class_for_class_is_class_scoped>
        <Function test_get_class_feature_settings_for_class_reads_from_class_features>
        <Function test_explicit_class_feature_helpers_reject_unknown_class_id>
        <Function test_admin_feature_join_code_options_do_not_depend_on_teacher_block>
        <Function test_admin_feature_gate_resolves_join_code_through_class_scope>
        <Function test_admin_feature_gate_prefers_active_class_id>
      <Class TestTeacherOnboarding>
        <Function test_onboarding_model_defaults>
        <Function test_mark_step_completed>
        <Function test_complete_onboarding>
        <Function test_skip_onboarding>
        <Function test_needs_onboarding_property>
        <Function test_unique_teacher_onboarding>
      <Class TestFeatureSettingsRoutes>
        <Function test_feature_settings_page_requires_login>
        <Function test_feature_settings_page_accessible_when_logged_in>
      <Class TestOnboardingRoutes>
        <Function test_onboarding_page_requires_login>
        <Function test_onboarding_skip>
      <Class TestTeacherDeletionCascade>
        <Function test_class_features_cascade_on_teacher_delete>
        <Function test_teacher_onboarding_cascade_on_teacher_delete>
        <Function test_teacher_blocks_cascade_on_teacher_delete>
    <Module test_flow_credential_reset.py>
      <Function test_credential_reset_flow>
    <Module test_hall_pass_checkout.py>
      <Function test_checkout_with_approved_pass>
      <Function test_approve_does_not_generate_pass_number>
      <Function test_checkout_blocked_by_simultaneous_limit>
      <Function test_checkin_with_left_pass>
      <Function test_checkout_requires_authentication>
      <Function test_checkout_rejects_wrong_student>
      <Function test_checkout_rejects_non_approved_pass>
      <Function test_checkin_rejects_non_left_pass>
      <Function test_checkout_rejects_mismatched_class_context>
      <Function test_cancel_rejects_mismatched_class_context>
    <Module test_hall_pass_history_scoping.py>
      <Function test_hall_pass_history_requires_admin_login>
      <Function test_hall_pass_history_scopes_to_teacher1>
      <Function test_hall_pass_history_scopes_to_teacher2>
      <Function test_hall_pass_history_with_shared_student>
      <Function test_hall_pass_history_period_filter>
      <Function test_hall_pass_history_pagination>
    <Module test_hall_pass_verify.py>
      <Function test_get_verify_page_valid_token>
      <Function test_get_verify_page_invalid_token>
      <Function test_get_verify_page_rejects_null_token_teacher>
      <Function test_get_verify_page_no_id_in_url>
      <Function test_post_verify_no_match>
      <Function test_post_verify_match_left>
      <Function test_post_verify_match_returned>
      <Function test_post_verify_ambiguous>
      <Function test_post_verify_no_history_shown>
      <Function test_post_verify_wrong_join_code_rejected>
      <Function test_post_verify_old_pass_not_shown>
      <Function test_post_verify_finds_match_beyond_first_20_records>
      <Function test_post_verify_input_normalization>
      <Function test_post_verify_malformed_last_initial>
      <Function test_rotate_token_requires_auth>
      <Function test_rotate_token_invalidates_old_token>
      <Function test_token_not_derived_from_teacher_id>
    <Module test_hall_rent_seat_scope.py>
      <Function test_hall_pass_log_autofills_seat_id_from_join_scope>
      <Function test_rent_payment_autofills_seat_id_from_join_scope>
      <Function test_rent_waiver_autofills_seat_id_from_join_scope>
    <Module test_health.py>
      <Function test_health_ok>
      <Function test_health_db_error>
    <Module test_help_pages.py>
      <Function test_admin_help_page>
      <Function test_student_help_page>
    <Module test_identity_profile_centralization.py>
      <Function test_student_auto_creates_identity_profile>
      <Function test_student_name_update_syncs_identity_profile>
      <Function test_teacher_block_auto_creates_identity_profile>
      <Function test_student_internal_reference_is_non_sequential_and_unique>
    <Module test_insurance_class_scoping.py>
      <Function test_insurance_policies_filtered_by_selected_block>
      <Function test_insurance_policies_filtered_for_block_b>
      <Function test_student_insurance_enrollments_filtered_by_join_code>
      <Function test_claims_filtered_by_join_code>
      <Function test_no_data_shown_for_class_without_insurance>
    <Module test_insurance_security.py>
      <Function test_duplicate_transaction_claim_blocked>
      <Function test_voided_transaction_cannot_be_approved>
      <Function test_hard_deny_transaction_type_cannot_be_approved>
      <Function test_duplicate_reimbursement_for_same_source_and_policy_blocked>
      <Function test_pending_transaction_cannot_be_approved>
      <Function test_rent_privilege_purchase_cannot_be_approved>
    <Module test_insurance_snapshots.py>
      <Function test_insurance_policy_version_increments_on_edit>
      <Function test_student_insurance_keeps_frozen_snapshot_after_policy_edit>
